country,year,gini_index,top10_share,bottom50_share,gdp_per_capita,population_m,continent
United States,2000,40.5,46.2,13.5,36330,282.2,North America
United States,2005,41.1,47.0,12.9,44308,295.5,North America
United States,2010,41.4,47.5,12.6,48468,309.3,North America
United States,2015,41.5,47.8,12.4,56863,320.7,North America
United States,2020,41.5,48.0,12.2,63544,331.0,North America
United Kingdom,2000,34.8,39.1,17.2,26415,58.9,Europe
United Kingdom,2005,35.4,40.2,16.5,41360,60.4,Europe
United Kingdom,2010,34.1,38.7,17.4,38893,62.8,Europe
United Kingdom,2015,33.2,37.5,18.0,44305,65.1,Europe
United Kingdom,2020,34.7,39.3,17.0,40285,67.2,Europe
Germany,2000,28.8,33.8,19.8,23719,82.2,Europe
Germany,2005,31.4,36.5,18.0,34697,82.4,Europe
Germany,2010,31.7,36.9,17.7,41786,81.8,Europe
Germany,2015,31.9,37.2,17.5,41177,82.2,Europe
Germany,2020,31.7,36.8,17.8,46208,83.2,Europe
France,2000,32.7,35.8,18.4,22467,60.9,Europe
France,2005,32.1,35.0,18.8,35082,63.0,Europe
France,2010,33.0,36.1,18.2,40706,65.0,Europe
France,2015,32.4,35.5,18.5,36613,66.5,Europe
France,2020,32.4,35.4,18.5,39030,67.4,Europe
Japan,2000,33.7,41.5,15.2,38532,126.8,Asia
Japan,2005,34.3,42.3,14.8,36202,127.8,Asia
Japan,2010,33.6,41.2,15.4,44508,128.1,Asia
Japan,2015,33.9,41.8,15.1,34524,127.0,Asia
Japan,2020,33.4,41.0,15.6,40113,125.8,Asia
Canada,2000,33.1,37.8,17.5,24148,30.8,North America
Canada,2005,33.8,38.5,17.0,36189,32.3,North America
Canada,2010,33.5,38.2,17.2,47465,34.0,North America
Canada,2015,33.3,37.9,17.4,43525,35.8,North America
Canada,2020,33.3,38.0,17.3,43242,38.0,North America
Sweden,2000,25.2,28.9,22.5,28033,8.9,Europe
Sweden,2005,26.1,30.1,21.6,42005,9.0,Europe
Sweden,2010,27.3,31.5,20.7,52076,9.4,Europe
Sweden,2015,27.6,31.9,20.4,50812,9.8,Europe
Sweden,2020,28.8,32.8,19.8,52274,10.4,Europe
Norway,2000,26.1,29.0,22.0,37472,4.5,Europe
Norway,2005,27.8,31.5,20.4,66775,4.6,Europe
Norway,2010,25.9,28.6,22.2,87646,4.9,Europe
Norway,2015,27.5,30.8,20.8,74498,5.2,Europe
Norway,2020,27.0,30.2,21.2,67390,5.4,Europe
Brazil,2000,58.6,63.1,3.9,3749,174.8,South America
Brazil,2005,56.6,60.5,4.6,4790,186.1,South America
Brazil,2010,53.1,56.4,6.2,11286,195.7,South America
Brazil,2015,51.9,55.0,6.8,8814,204.5,South America
Brazil,2020,48.9,51.5,8.2,6797,212.6,South America
Mexico,2000,51.9,57.0,5.8,6655,100.9,North America
Mexico,2005,48.1,52.2,7.4,8305,107.2,North America
