congress_number,year,chamber,party,member_name,state,votes_with_party_pct,ideology_score,bills_sponsored,bills_passed
115,2017,Senate,Republican,Mitch McConnell,KY,92.1,0.42,12,4
115,2017,Senate,Republican,John McCain,AZ,83.4,0.32,8,2
115,2017,Senate,Republican,Susan Collins,ME,78.6,0.12,15,5
115,2017,Senate,Republican,Lisa Murkowski,AK,80.2,0.15,11,3
115,2017,Senate,Republican,Ted Cruz,TX,95.8,0.78,18,2
115,2017,Senate,Republican,Marco Rubio,FL,91.3,0.55,14,3
115,2017,Senate,Republican,Rand Paul,KY,86.4,0.68,22,1
115,2017,Senate,Republican,Lindsey Graham,SC,89.7,0.38,16,5
115,2017,Senate,Republican,Jeff Flake,AZ,84.1,0.35,9,2
115,2017,Senate,Republican,Bob Corker,TN,87.5,0.30,7,3
115,2017,Senate,Republican,Ben Sasse,NE,91.8,0.52,6,1
115,2017,Senate,Republican,Tom Cotton,AR,94.6,0.72,10,2
115,2017,Senate,Democrat,Chuck Schumer,NY,95.3,-0.48,14,3
115,2017,Senate,Democrat,Bernie Sanders,VT,88.2,-0.85,25,1
115,2017,Senate,Democrat,Elizabeth Warren,MA,96.1,-0.78,21,2
115,2017,Senate,Democrat,Cory Booker,NJ,93.8,-0.62,18,2
115,2017,Senate,Democrat,Kamala Harris,CA,97.2,-0.75,12,1
115,2017,Senate,Democrat,Dianne Feinstein,CA,90.4,-0.42,9,4
115,2017,Senate,Democrat,Amy Klobuchar,MN,92.5,-0.38,28,6
115,2017,Senate,Democrat,Tim Kaine,VA,94.1,-0.45,11,3
115,2017,Senate,Democrat,Joe Manchin,WV,72.8,-0.08,8,2
115,2017,Senate,Democrat,Heidi Heitkamp,ND,74.3,-0.05,6,1
115,2017,Senate,Democrat,Claire McCaskill,MO,76.5,-0.12,10,2
115,2017,Senate,Democrat,Jon Tester,MT,78.9,-0.18,12,3
115,2017,House,Republican,Paul Ryan,WI,96.2,0.55,4,2
115,2017,House,Republican,Kevin McCarthy,CA,95.8,0.52,6,3
