year,state,candidate,party,popular_votes,total_votes,vote_share,winner,electoral_votes
1976,California,Jimmy Carter,Democrat,3742284,7867117,0.4757,true,45
1976,California,Gerald Ford,Republican,3882244,7867117,0.4935,false,0
1976,Texas,Jimmy Carter,Democrat,2082319,4071884,0.5114,true,26
1976,Texas,Gerald Ford,Republican,1953300,4071884,0.4797,false,0
1976,New York,Jimmy Carter,Democrat,3389558,6534170,0.5188,true,41
1976,New York,Gerald Ford,Republican,3100791,6534170,0.4746,false,0
1976,Pennsylvania,Jimmy Carter,Democrat,2328677,4620787,0.5039,true,27
1976,Pennsylvania,Gerald Ford,Republican,2205604,4620787,0.4773,false,0
1976,Illinois,Jimmy Carter,Democrat,2271295,4718914,0.4814,false,0
1976,Illinois,Gerald Ford,Republican,2364269,4718914,0.5010,true,26
1976,Ohio,Jimmy Carter,Democrat,2011621,4111873,0.4892,true,25
1976,Ohio,Gerald Ford,Republican,2000505,4111873,0.4865,false,0
1976,Florida,Jimmy Carter,Democrat,1636000,3150631,0.5193,true,17
1976,Florida,Gerald Ford,Republican,1469531,3150631,0.4664,false,0
1976,Michigan,Jimmy Carter,Democrat,1696714,3653749,0.4642,false,0
1976,Michigan,Gerald Ford,Republican,1893742,3653749,0.5181,true,21
1976,New Jersey,Jimmy Carter,Democrat,1444653,3014472,0.4793,true,17
1976,New Jersey,Gerald Ford,Republican,1509688,3014472,0.5009,false,0
1976,Massachusetts,Jimmy Carter,Democrat,1429475,2547558,0.5611,true,14
1976,Massachusetts,Gerald Ford,Republican,1030276,2547558,0.4044,false,0
1976,Georgia,Jimmy Carter,Democrat,979409,1467458,0.6673,true,12
1976,Georgia,Gerald Ford,Republican,483743,1467458,0.3296,false,0
1976,Virginia,Jimmy Carter,Democrat,813896,1697094,0.4796,false,0
1976,Virginia,Gerald Ford,Republican,836554,1697094,0.4929,true,12
1976,Wisconsin,Jimmy Carter,Democrat,1040232,2104175,0.4943,false,0
1976,Wisconsin,Gerald Ford,Republican,1004987,2104175,0.4776,true,11
1980,California,Ronald Reagan,Republican,4524858,8587063,0.5269,true,45
1980,California,Jimmy Carter,Democrat,3083661,8587063,0.3591,false,0
1980,Texas,Ronald Reagan,Republican,2510705,4541636,0.5528,true,26
1980,Texas,Jimmy Carter,Democrat,1881147,4541636,0.4142,false,0
1980,New York,Ronald Reagan,Republican,2893831,6201959,0.4666,true,41
1980,New York,Jimmy Carter,Democrat,2728372,6201959,0.4399,false,0
1980,Pennsylvania,Ronald Reagan,Republican,2261872,4561501,0.4959,true,27
1980,Pennsylvania,Jimmy Carter,Democrat,1937540,4561501,0.4248,false,0
1980,Illinois,Ronald Reagan,Republican,2358049,4749721,0.4964,true,26
1980,Illinois,Jimmy Carter,Democrat,1981413,4749721,0.4172,false,0
1980,Ohio,Ronald Reagan,Republican,2206545,4283603,0.5152,true,25
1980,Ohio,Jimmy Carter,Democrat,1752414,4283603,0.4091,false,0
1980,Florida,Ronald Reagan,Republican,2046951,3686930,0.5551,true,17
1980,Florida,Jimmy Carter,Democrat,1419475,3686930,0.3850,false,0
1980,Michigan,Ronald Reagan,Republican,1915225,3909725,0.4898,true,21
1980,Michigan,Jimmy Carter,Democrat,1661532,3909725,0.4249,false,0
1980,New Jersey,Ronald Reagan,Republican,1546557,3099553,0.4990,true,17
1980,New Jersey,Jimmy Carter,Democrat,1147364,3099553,0.3702,false,0
1980,Georgia,Ronald Reagan,Republican,654168,1596695,0.4097,false,0
1980,Georgia,Jimmy Carter,Democrat,890955,1596695,0.5578,true,12
1980,Massachusetts,Ronald Reagan,Republican,1057631,2524298,0.4190,false,0
1980,Massachusetts,Jimmy Carter,Democrat,1053802,2524298,0.4175,true,14
1984,California,Ronald Reagan,Republican,5467009,9505423,0.5751,true,47
1984,California,Walter Mondale,Democrat,3922519,9505423,0.4127,false,0
1984,Texas,Ronald Reagan,Republican,3433428,5397571,0.6361,true,29
1984,Texas,Walter Mondale,Democrat,1949276,5397571,0.3612,false,0
1984,New York,Ronald Reagan,Republican,3664763,6806810,0.5384,true,36
1984,New York,Walter Mondale,Democrat,3119609,6806810,0.4583,false,0
1984,Pennsylvania,Ronald Reagan,Republican,2584323,4844903,0.5334,true,25
1984,Pennsylvania,Walter Mondale,Democrat,2228131,4844903,0.4599,false,0
1984,Illinois,Ronald Reagan,Republican,2707103,4819088,0.5618,true,24
1984,Illinois,Walter Mondale,Democrat,2086499,4819088,0.4330,false,0
1984,Ohio,Ronald Reagan,Republican,2678560,4547619,0.5890,true,23
1984,Ohio,Walter Mondale,Democrat,1825440,4547619,0.4015,false,0
